"Site","Year","Month","Treatment","n","N_ave","Total_ER_ave","Total_ER_sd","Total_ER_se","Class","n_group","n_ave","Class_ER_ave","Class_ER_sd","Class_ER_se","Percent_ave","Percent_sd","Percent_se","Treatment2"
"SWAN","2018","June","heated_nitrogen",3,99,161.551052307554,150.016975160839,86.612340992124,"oST",3,1,0.820750499165999,0.712047633727738,0.411100893008546,0.606033866610408,0.738878694407969,0.42659181311492,"HxN"
"SWAN","2018","June","heated_nitrogen",3,99,161.551052307554,150.016975160839,86.612340992124,"other",3,11,4.04923613001849,1.44237714968938,0.832756835646128,5.00951945333102,5.08976192728991,2.93857541883194,"HxN"
"SWAN","2018","June","heated_nitrogen",3,99,161.551052307554,150.016975160839,86.612340992124,"ovoc",3,15,2.04591413669362,2.3653271115555,1.36562224457809,1.05323473986622,0.35962917005618,0.207631998140377,"HxN"
"SWAN","2018","June","heated_nitrogen",3,99,161.551052307554,150.016975160839,86.612340992124,"ST",3,8,0.582026637511103,0.3808517193462,0.21988484268586,0.428486338506788,0.278806024850322,0.160968733499023,"HxN"
"SWAN","2018","June","heated_nitrogen",3,99,161.551052307554,150.016975160839,86.612340992124,"sulfo",3,0,0.395600085243312,0.648830474547087,0.374602449138193,0.129884867531375,0.18610409459876,0.107447249113886,"HxN"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"acid",2,0,0.047064921117682,0.0665598497566458,0.047064921117682,0.0307993614060523,0.0435568746128697,0.0307993614060523,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"alcohol",2,0,4.59989951977477,3.17098699513014,2.24222640731088,2.93091361734184,1.96299697711692,1.38804847396807,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"aldehyde",2,4,45.6611191383179,21.3401867273799,15.0897907467175,29.1768929100996,12.9697038997233,9.17096557747597,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"alkane",2,22,22.4360325135493,1.89465253424418,1.33972165495634,14.4067268900002,0.850319292398595,0.601266537828793,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"alkene",2,4,0.316215178932486,0.0503308093739487,0.0355892566109266,0.203680592034002,0.0375343682967379,0.0265408063501768,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"Bz",2,3,1.27463041973619,1.80054920612509,1.2731805535111,0.834103435589592,1.17830610203329,0.833188235061229,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"ester",2,3,3.21770168188524,2.09126515366485,1.47874777141554,2.0512594193224,1.29158022328603,0.913285134331989,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"furan",2,4,3.06671813419052,1.91914187071319,1.35703823084033,1.98705819266522,1.28390115425737,0.907855212548624,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"halogen",2,1,0.0156057516223098,0.0220698655952965,0.0156057516223098,0.0102124294020761,0.0144425561651938,0.0102124294020761,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"isoprene",2,0,1.03736294384773,1.46705274429274,1.03736294384773,0.678852008206366,0.960041716849655,0.678852008206366,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"ketone",2,4,14.9476300864836,8.7220764499186,6.16743940376493,9.53712894558938,5.36178961084278,3.79135779312251,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"MT",2,1,1.09498388986816,0.31357321430724,0.221729746235112,0.706442328768361,0.219510311265927,0.155217229636507,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"nitro",2,2,1.38533713638169,0.0370624096946007,0.0262070812221662,0.890213710577026,0.00112681442755259,0.000796778122861275,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"oBz",2,5,47.9537077304153,32.8346217521759,23.2175836986589,31.094409130729,21.8923094383366,15.480200459682,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"oMT",2,11,0.986175639149972,0.608077075424607,0.429975423516823,0.628948401786582,0.374724267177989,0.264970070396715,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"oST",2,1,0.566578481351662,0.33151235097081,0.234414631418555,0.361490131158834,0.203818670639901,0.144121564141901,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"other",2,11,4.30633418413666,3.34387248564577,2.36447491002324,2.74078874003518,2.07894039784742,1.47003285300057,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"ovoc",2,15,1.87174618266939,0.51601457871067,0.364877407797434,1.19896178541092,0.301035711508742,0.212864392987149,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"ST",2,8,0.584320404062202,0.169432889067966,0.119807144815987,0.374222692097821,0.0993406609747644,0.0702444550228097,"N"
"SWAN","2018","June","nitrogen",2,99,155.615979991546,3.96634043724084,2.80462621966741,"sulfo",2,0,0.246816054053044,0.215100099728777,0.152098739152121,0.156895277779632,0.134225995873579,0.0949121118937253,"N"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"acid",3,0,0,0,0,0,0,0,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"alcohol",3,1,4.56990167567363,2.28090627252356,1.31688185043778,10.0764270259663,5.40380434521188,3.11988789335615,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"aldehyde",3,3,0.55859244806338,0.223066100992625,0.128787273455173,1.27983270980771,0.682973049440926,0.394314673943978,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"alkane",3,29,11.9366274220001,4.50789461575426,2.60263416988419,25.5857558847052,1.18135262070886,0.68205425357413,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"alkene",3,5,0.799825556464247,0.394737593347749,0.227901855778588,1.67670027421303,0.319057826596284,0.184208122072421,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"Bz",3,6,1.67096418742666,1.01890696531659,0.588266210704719,3.41480185071283,0.912819751856074,0.527016729455712,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"ester",3,8,3.9307171548462,1.61557060916496,0.932750126096238,8.36866415941215,0.614089110111113,0.354544513029069,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"furan",3,5,2.67614033649179,2.06059851258722,1.18968710593397,5.3940243022437,3.33687786961303,1.92654733627399,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"halogen",3,1,0.0951445489227075,0.156750531969422,0.0904999618281629,0.258164580453444,0.425957890129571,0.245926902529753,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"isoprene",3,0,0.475772709008395,0.617849493072689,0.356715571144191,0.834542756153214,0.92963384053616,0.536724348081338,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"ketone",3,5,1.93566585150329,0.858137182948709,0.495445733577064,4.41558356220859,2.4804859535245,1.43210923298846,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"MT",3,8,1.2760406686888,0.276542491862933,0.159661882119434,2.84600986331821,0.592675446193929,0.342181328402147,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"nitro",3,3,0.796436094836711,0.549284888241986,0.317129778088304,1.83192620583212,1.55949295418473,0.90037367689788,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"oBz",3,7,7.83918370462926,1.0468304337311,0.604387832710542,17.7675221931337,4.19967451217449,2.42468321011275,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"oMT",3,11,0.0946763501119045,0.051472318296903,0.0297175568245311,0.199286475210063,0.0712283337881055,0.0411236976864912,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"oST",3,2,0.499982192746912,0.376112922879339,0.217148897270083,1.17273274804538,1.09173174263943,0.630311615495736,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"other",3,9,1.90254198370264,1.2270332403638,0.708427971628659,3.85932256554959,1.16528387871401,0.672776961057863,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"ovoc",3,10,5.02209098594176,2.17518773457693,1.25584522409596,10.6680428243159,1.74450904902889,1.00719276906057,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"ST",3,9,0.156273249484719,0.128187172734595,0.0740088986849757,0.350660018718768,0.341867145857322,0.197377088687814,"C"
"SWAN","2018","October","control",3,124,46.2365771205431,15.3325408006513,8.85224655861697,"sulfo",3,2,0,0,0,0,0,0,"C"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"acid",3,0,0,0,0,0,0,0,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"alcohol",3,1,12.3725764926481,7.70348144066348,4.44760708346434,8.9883230151592,4.27245927998248,2.4667055153996,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"aldehyde",3,3,15.0905338458584,8.53475118476586,4.92754089399105,10.9543908434441,4.49903600245514,2.59751964711129,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"alkane",3,29,37.3387955244109,9.86947032223335,5.69814134730045,28.6938133845268,2.73324642506974,1.5780405592756,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"alkene",3,5,2.12632252453545,0.85548622977215,0.493915205046969,1.81520085198525,1.17344556945949,0.677489115406812,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"Bz",3,6,3.15332377516252,0.398785881671835,0.230239136132256,2.567320586142,0.925893219496199,0.534564699516979,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"ester",3,8,5.81907576963533,1.63279547530861,0.942694907201028,4.49411825657545,0.7234099265883,0.417660915850203,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"furan",3,5,3.92909556344184,1.7158590596254,0.990651689966185,3.21209502032347,1.64669700300298,0.95072095795752,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"halogen",3,1,0.0765246197400901,0.024036878504962,0.0138776982753181,0.0637337190509431,0.0333218522406072,0.0192383803610115,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"isoprene",3,0,0.438238669592986,0.159067847047688,0.0918378643123967,0.365435041374207,0.199482222883039,0.115171115080067,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"ketone",3,5,2.99114978346633,0.694796025612941,0.401140672419514,2.30253873277159,0.0410428849336216,0.0236961206647453,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"MT",3,8,4.5267538893089,2.23536209958638,1.29058690993248,3.52713613058189,1.44604319876118,0.834873430064592,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"nitro",3,3,1.86203642938348,0.289744222766565,0.167283905010415,1.46914850139871,0.280169164323131,0.161755742440592,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"oBz",3,7,25.7354576286027,9.67195884026111,5.58410804001573,20.0118728713725,5.91475743635038,3.41488679806823,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"oMT",3,11,0.327182523784064,0.160283589020588,0.092539773267716,0.247277418774781,0.0843106062053949,0.0486767511882253,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"oST",3,2,1.48993123815644,0.751243258883799,0.433730497743453,1.11572160930118,0.384796524995986,0.222162377289665,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"other",3,9,3.76562785728158,1.33416583223182,0.770281002382642,3.01576055858951,1.17394083946236,0.677775059676288,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"ovoc",3,10,8.57834677072072,1.65321687114726,0.954485205585702,6.71705321820878,1.08011748000519,0.623606117837414,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"ST",3,9,0.584152703190316,0.225020629072213,0.129915720768061,0.439060240419525,0.0851661074703094,0.0491706750738158,"H"
"SWAN","2018","October","heated",3,124,130.20512560892,31.7167426468667,18.3116699049866,"sulfo",3,2,0,0,0,0,0,0,"H"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"acid",2,0,0,0,0,0,0,0,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"alcohol",2,1,9.75085606543687,3.42872435339143,2.42447424110254,6.77735006822269,0.408474582976002,0.288835147564678,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"aldehyde",2,3,13.8972531539433,14.4834834261737,10.2413693458504,8.19503742291441,6.60295238478904,4.66899240713622,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"alkane",2,29,39.469374154361,5.2817457820935,3.73475825902176,28.7449904761673,8.09002249296617,5.72050976472807,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"alkene",2,5,1.98043935021609,0.364315725815183,0.257610120216815,1.53835030523974,0.877116167557373,0.620214789968174,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"Bz",2,6,6.87659719475426,2.38662655271106,1.68759981958186,4.78438427448582,0.311587659494306,0.220325746962469,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"ester",2,8,5.61286310470091,3.99529182857343,2.82509794480348,3.59277104217926,1.27846804206924,0.90401342207745,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"furan",2,5,3.06093535159955,1.8317585702126,1.2952489064939,2.01224466282006,0.437369034115934,0.309266609904388,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"halogen",2,1,0.260623072274542,0.22787740672493,0.161133659574403,0.22989911993951,0.250144556925675,0.176878912479049,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"isoprene",2,0,0.626393795759814,0.149860116091035,0.105967104317374,0.491849249528328,0.303351407581026,0.214501837383028,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"ketone",2,5,3.2673657972204,0.68463806243694,0.484112216607579,2.34182780431769,0.4844791118539,0.342578465335129,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"MT",2,8,11.3236469532905,1.52141462255378,1.07580259660415,8.24592259431879,2.31643846804773,1.63796934895793,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"nitro",2,3,1.86031544508849,0.847993949039936,0.599622271771298,1.26343864614324,0.0672020398308789,0.047519018073983,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"oBz",2,7,31.7822941003498,18.4948506962016,13.0778343443169,20.9735848673604,4.14847443290161,2.93341440308375,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"oMT",2,11,0.632739626418806,0.37997301685968,0.26868149688939,0.415758373881186,0.0914003067083678,0.0646297766760172,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"oST",2,2,2.23290778304677,2.3666301396628,1.67346022031603,1.310686282373,1.09051070137941,0.771107511901881,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"other",2,9,2.18065528138769,0.0870129192924298,0.0615274252825149,1.61938898551961,0.600302543198202,0.424477999058979,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"ovoc",2,10,10.0909982529534,3.52549091362896,2.49289853203859,7.01725124267965,0.43982296734219,0.311001802729252,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"ST",2,9,0.757045359929651,0.79655402644644,0.563248753681726,0.445264581909235,0.365363016148079,0.258350666313077,"HxN"
"SWAN","2018","October","heated_nitrogen",2,124,145.663303842732,59.3701356106472,41.9810254902535,"sulfo",2,2,0,0,0,0,0,0,"HxN"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"acid",3,0,0,0,0,0,0,0,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"alcohol",3,1,13.4071519899455,2.46562499890693,1.42352925683959,7.91690089467302,0.532882923963736,0.307660099597018,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"aldehyde",3,3,7.21403458504133,3.26263906467848,1.88368554226071,4.08472608871211,1.17071702475314,0.675913789386102,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"alkane",3,29,49.5836663692756,3.36740348561412,1.9441713088894,29.8716967676419,5.59191270906823,3.22849230786543,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"alkene",3,5,1.43423336172049,0.56367491335588,0.325437862961457,0.881077079422566,0.398043546878405,0.229810548939441,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"Bz",3,6,4.03742195797915,2.71613590379786,1.5681617952133,2.37652246284638,1.35417875037309,0.781835466058772,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"ester",3,8,8.85633287682542,3.92899077011956,2.26840387877208,5.19715457339682,1.78295227559853,1.02938797626907,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"furan",3,5,8.49403471413316,8.58686768698339,4.95763037057556,4.87952427004155,4.27791232677162,2.46985383343121,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"halogen",3,1,0.0512181719204693,0.0284926251735162,0.0164502248138487,0.033504856783063,0.0251960296633612,0.0145469345086514,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"isoprene",3,0,1.14089147061633,0.958818250924211,0.55357397527502,0.698964105028776,0.536673506277233,0.309848593316101,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"ketone",3,5,3.86446609924224,2.21840341938964,1.2807958113558,2.29996717306611,1.14686754322659,0.662144284806717,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"MT",3,8,3.78563910187316,0.241345913173757,0.139341127938684,2.30617042429013,0.609840207719934,0.352091408089761,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"nitro",3,3,2.08177580398126,0.752924748360664,0.434701306145561,1.33392173540807,0.79997292681256,0.461864584639645,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"oBz",3,7,48.3931967729179,21.1839870169321,12.2305806067353,27.3372905062294,7.2806275688968,4.20347228677198,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"oMT",3,11,0.394969362216076,0.0781832206830456,0.0451391035074683,0.234197292622925,0.0317025886235275,0.0183034980758016,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"oST",3,2,2.50705241384593,2.07460303787213,1.19777262237709,1.4200868898452,0.984866854247036,0.568613143415466,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"other",3,9,2.51328424046066,0.481864418825322,0.278204551921702,1.57808166358352,0.715361772750807,0.413014312065646,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"ovoc",3,10,11.99497860893,3.89856464021652,2.25083734448217,7.00552451652544,1.35982982721442,0.785098116794325,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"ST",3,9,0.945584367831616,0.539094217236428,0.311246191440023,0.544688699883081,0.239101190301963,0.138045136584398,"N"
"SWAN","2018","October","nitrogen",3,124,170.699932268756,38.0148384960888,21.947877238917,"sulfo",3,2,0,0,0,0,0,0,"N"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"acid",3,0,0.00398078001403659,0.00689491323806613,0.00398078001403659,0.00876290121469211,0.0151777901255538,0.00876290121469211,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"alcohol",3,1,0,0,0,0,0,0,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"aldehyde",3,4,1.23589982469892,2.06244158968461,1.19075120699229,6.84679983885314,11.6861901174416,6.74702501010604,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"alkane",3,21,11.1006203961652,8.41059859575899,4.85586136330734,36.4956969849591,11.3126501752834,6.53136162394792,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"alkene",3,1,1.2173021793117,1.77834085128647,1.02672556920115,3.04577049238534,3.59880575345636,2.07777147051921,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"Bz",3,4,6.33097422511223,5.04139155313981,2.91064877029558,21.4175872345283,10.1496469333049,5.85990138912322,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"ester",3,8,0.640842962694671,0.923064094742629,0.532931303578935,3.481222836181,5.29977229577839,3.05982496161137,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"furan",3,3,2.23303325648384,1.99233235471973,1.15027362131264,10.8342510138587,9.84226585982923,5.68243484360827,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"halogen",3,1,0,0,0,0,0,0,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"isoprene",3,0,0.0458785519539725,0.0794639829619687,0.0458785519539725,0.216876695321194,0.375641455273943,0.216876695321194,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"ketone",3,1,0.591920321448456,0.527959951083455,0.304817819879374,2.73163611250161,2.65143282906181,1.53080545759705,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"MT",3,4,0.0932195217930911,0.0612923483920335,0.0353871538434049,0.456253763718491,0.409761589279902,0.236575963874321,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"nitro",3,1,0.17275477784825,0.299220052483443,0.17275477784825,0.816644896688621,1.41447045280653,0.816644896688621,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"oBz",3,9,0.534918823070006,0.711023944649976,0.410509865843934,1.46876090912029,1.44594462503173,0.834816518495363,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"oMT",3,10,0.0605531611574141,0.0570084355799313,0.0329138356281528,0.306710423520989,0.276004903246455,0.159351505186997,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"oST",3,6,0.07569936916877,0.0830962236746998,0.0479756271072293,0.305232456636017,0.415286131209092,0.239765559644288,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"other",3,9,1.19031180839801,1.44987155088073,0.837083730191368,3.27965704497232,2.70775500066165,1.56332307853156,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"ovoc",3,26,1.68090350780286,1.48789074569123,0.859034122549584,6.2592232636408,7.04656666201959,4.06833715917965,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"ST",3,1,0.912312666174795,1.56054489139086,0.900981013127008,2.02891313189943,3.41743812722004,1.97305882268938,"C"
"SWAN","2019","October","control",3,112,28.1211261332962,15.0824588147278,8.70786165672451,"sulfo",3,2,0,0,0,0,0,0,"C"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"acid",3,0,0.000684099412551807,0.00118489493996775,0.000684099412551807,0.000762151426612954,0.00132008499395474,0.000762151426612954,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"alcohol",3,1,1.37485415123384,2.381317242934,1.37485415123384,2.48391621503316,4.30226908618162,2.48391621503316,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"aldehyde",3,4,0.0194544402406413,0.0336960789296033,0.0194544402406413,0.0216740858292118,0.0375406178638035,0.0216740858292118,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"alkane",3,21,10.8113410566947,8.60563669540117,4.96846666263799,20.923688340441,14.4333728420086,8.33311169564791,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"alkene",3,1,1.46190071815227,2.11332697360821,1.2201298970984,1.98799951263725,2.12514155603083,1.22695104944046,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"Bz",3,4,6.84279910388624,7.09858074963497,4.09836750666605,13.1187215953559,11.7023124367433,6.75633323549486,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"ester",3,8,0.541749761215115,0.785962227132921,0.45377550340807,1.93681907951288,3.08688198876981,1.78221214717285,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"furan",3,3,0.534417753404141,0.179529157472769,0.10365120739429,1.09697590537724,0.547720730674731,0.316226711295794,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"halogen",3,1,0.102134923864984,0.176902877361332,0.102134923864984,0.184524731791906,0.3196062107166,0.184524731791906,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"isoprene",3,0,0.0975727437250394,0.119364843188345,0.0689153243465682,0.329815104491535,0.47746951097745,0.27566715069267,"H"
"SWAN","2019","October","heated",3,112,57.133617545012,31.7712540214221,18.3431420617601,"ketone",3,1,0.0488172025124288,0.0407857532373254,0.0235476656106715,0.132821400104637,0.17066683148437,0.0985345410992417,"H"
